old_path,new_path
notion_mystery_game_html/《죽은 자의 생일파티》/회장 개인 전시실 🔒/0000 00 기록실 🔒/[폐쇄자료] 1996 07 12 도원유원지 서측 리프트 추락 사고 내부 보고/ChatGPT_Image_2026년_6월_2일_오전_09_37_14.png,assets/img/clues/chairman-gallery-09-37-14.png
notion_mystery_game_html/《죽은 자의 생일파티》/문해준 비서실 🔒/문해준 개인 다이어리 🔒/ChatGPT_Image_2026년_6월_2일_오후_12_12_27.png,assets/img/clues/munhaejun-office-12-12-27.png
notion_mystery_game_html/《죽은 자의 생일파티》/회장 개인 전시실 🔒/지갑 속 숨겨둔 사진/ChatGPT_Image_2026년_6월_2일_오전_10_13_31.png,assets/img/clues/chairman-gallery-10-13-31.png
notion_mystery_game_html/《죽은 자의 생일파티》/백기태 진료실/백기태 개인 다이어리 🔒/ChatGPT_Image_2026년_6월_2일_오전_09_40_46.png,assets/img/clues/baekgitae-clinic-09-40-46.png
notion_mystery_game_html/《죽은 자의 생일파티》/도세아 작업실 🔒/사진/ChatGPT_Image_2026년_6월_2일_오후_01_08_18.png,assets/img/clues/dosea-studio-01-08-18.png
notion_mystery_game_html/《죽은 자의 생일파티》/회장 개인 전시실 🔒/ChatGPT_Image_2026년_6월_2일_오전_09_11_02.png,assets/img/clues/chairman-gallery-09-11-02.png
notion_mystery_game_html/《죽은 자의 생일파티》/회장 개인 전시실 🔒/ChatGPT_Image_2026년_6월_1일_오후_07_14_03.png,assets/img/clues/chairman-gallery-07-14-03.png
notion_mystery_game_html/《죽은 자의 생일파티》/회장 개인 전시실 🔒/ChatGPT_Image_2026년_6월_1일_오후_07_20_04.png,assets/img/clues/chairman-gallery-07-20-04.png
notion_mystery_game_html/《죽은 자의 생일파티》/회장 개인 전시실 🔒/ChatGPT_Image_2026년_6월_1일_오후_07_22_32.png,assets/img/clues/chairman-gallery-07-22-32.png
notion_mystery_game_html/《죽은 자의 생일파티》/서리나 파우더룸 🔒/ChatGPT_Image_2026년_6월_1일_오후_08_32_10.png,assets/img/clues/seorina-powderroom-08-32-10.png
